"";"ACRIM";"BCRIM";"CCRIM";"DCRIM";"FEMALE";"SCHOOL"
"1";2;0;NA;NA;0;"HA"
"2";1;4;NA;NA;0;"HA"
"3";0;0;NA;NA;1;"HA"
"4";0;1;NA;NA;1;"HA"
"5";0;0;NA;NA;1;"HA"
"6";0;1;NA;NA;1;"HA"
"7";0;0;NA;NA;1;"HA"
"8";3;5;NA;NA;0;"HA"
"9";0;0;NA;NA;0;"HA"
"10";0;0;NA;NA;0;"HA"
"11";0;0;NA;NA;1;"HA"
"12";0;1;NA;NA;0;"HA"
"13";2;2;NA;NA;0;"HA"
"14";4;2;NA;NA;0;"HA"
"15";0;3;NA;NA;1;"HA"
"16";0;0;NA;NA;1;"GY"
"17";0;0;NA;NA;0;"GY"
"18";0;1;NA;NA;1;"HA"
"19";3;2;NA;NA;0;"GY"
"20";0;0;NA;NA;1;"HA"
"21";0;0;NA;NA;0;"HA"
"22";0;0;NA;NA;0;"HA"
"23";8;9;NA;NA;0;"HA"
"24";1;1;NA;NA;0;"HA"
"25";0;0;NA;NA;1;"HA"
"26";0;2;NA;NA;1;"HA"
"27";0;2;NA;NA;0;"HA"
"28";1;0;NA;NA;1;"HA"
"29";3;4;NA;NA;1;"HA"
"30";0;5;NA;NA;0;"HA"
"31";1;0;NA;NA;0;"HA"
"32";12;7;NA;NA;0;"HA"
"33";0;9;NA;NA;0;"HA"
"34";1;5;NA;NA;0;"HA"
"35";3;12;NA;NA;0;"HA"
"36";0;4;NA;NA;0;"GY"
"37";1;15;NA;NA;0;"GY"
"38";2;2;NA;NA;0;"HA"
"39";0;2;NA;NA;0;"HA"
"40";2;3;NA;NA;0;"HA"
"41";2;7;NA;NA;0;"HA"
"42";0;0;NA;NA;0;"HA"
"43";0;3;NA;NA;0;"HA"
"44";0;0;NA;NA;0;"HA"
"45";0;1;NA;NA;0;"HA"
"46";5;6;NA;NA;0;"HA"
"47";0;0;NA;NA;1;"HA"
"48";11;5;NA;NA;0;"HA"
"49";0;0;NA;NA;1;"HA"
"50";0;0;NA;NA;1;"HA"
"51";0;0;NA;NA;1;"HA"
"52";2;2;NA;NA;1;"HA"
"53";0;1;NA;NA;1;"RE"
"54";0;2;NA;NA;0;"HA"
"55";0;0;NA;NA;0;"HA"
"56";1;1;NA;NA;1;"RE"
"57";1;0;NA;NA;0;"RE"
"58";0;0;NA;NA;0;"RE"
"59";0;0;NA;NA;0;"RE"
"60";1;0;NA;NA;1;"RE"
"61";1;0;NA;NA;0;"RE"
"62";1;2;NA;NA;0;"RE"
"63";0;0;NA;NA;1;"RE"
"64";2;1;NA;NA;1;"RE"
"65";2;5;NA;NA;1;"RE"
"66";0;0;NA;NA;0;"RE"
"67";2;2;NA;NA;0;"RE"
"68";0;0;NA;NA;0;"RE"
"69";0;0;NA;NA;1;"RE"
"70";0;0;NA;NA;1;"RE"
"71";4;1;NA;NA;1;"RE"
"72";3;2;NA;NA;1;"RE"
"73";0;1;NA;NA;1;"RE"
"74";0;0;NA;NA;1;"GY"
"75";1;1;NA;NA;1;"GY"
"76";2;0;NA;NA;0;"GY"
"77";0;0;NA;NA;0;"RE"
"78";0;0;NA;NA;1;"RE"
"79";0;0;NA;NA;1;"RE"
"80";0;0;NA;NA;1;"RE"
"81";1;0;NA;NA;1;"RE"
"82";0;1;NA;NA;1;"RE"
"83";1;0;NA;NA;0;"RE"
"84";0;0;NA;NA;0;"RE"
"85";0;4;NA;NA;0;"RE"
"86";1;5;NA;NA;0;"RE"
"87";0;1;NA;NA;0;"RE"
"88";0;0;NA;NA;1;"RE"
"89";4;7;NA;NA;0;"RE"
"90";3;2;NA;NA;0;"RE"
"91";6;5;NA;NA;0;"RE"
"92";1;1;NA;NA;1;"RE"
"93";0;0;NA;NA;0;"RE"
"94";0;0;NA;NA;0;"RE"
"95";2;0;NA;NA;1;"RE"
"96";0;0;NA;NA;0;"RE"
"97";0;0;NA;NA;0;"RE"
"98";0;1;NA;NA;1;"RE"
"99";0;1;NA;NA;1;"RE"
"100";0;0;NA;NA;0;"GY"
"101";0;0;NA;NA;0;"GY"
"102";3;1;NA;NA;0;"GY"
"103";1;1;NA;NA;0;"GY"
"104";1;1;NA;NA;1;"RE"
"105";1;3;NA;NA;1;"RE"
"106";1;2;NA;NA;0;"RE"
"107";0;0;NA;NA;1;"RE"
"108";0;0;NA;NA;0;"RE"
"109";0;0;NA;NA;1;"RE"
"110";0;5;NA;NA;0;"RE"
"111";0;0;NA;NA;0;"HA"
"112";0;0;NA;NA;1;"HA"
"113";0;0;NA;NA;1;"RE"
"114";0;0;NA;NA;1;"RE"
"115";1;1;NA;NA;0;"RE"
"116";0;0;NA;NA;0;"RE"
"117";0;1;NA;NA;1;"RE"
"118";0;0;NA;NA;1;"RE"
"119";1;0;NA;NA;0;"GY"
"120";0;0;NA;NA;0;"RE"
"121";1;0;NA;NA;0;"RE"
"122";2;6;NA;NA;0;"RE"
"123";5;8;NA;NA;1;"RE"
"124";0;0;NA;NA;1;"RE"
"125";0;0;NA;NA;1;"RE"
"126";0;0;NA;NA;1;"RE"
"127";2;1;NA;NA;1;"RE"
"128";2;4;NA;NA;0;"GY"
"129";0;1;NA;NA;1;"GY"
"130";0;3;NA;NA;0;"GY"
"131";5;5;NA;NA;1;"GY"
"132";0;2;NA;NA;0;"GY"
"133";0;2;NA;NA;1;"GY"
"134";0;1;NA;NA;1;"GY"
"135";0;1;NA;NA;0;"RE"
"136";0;0;NA;NA;0;"GY"
"137";0;0;NA;NA;0;"GY"
"138";1;2;NA;NA;1;"GY"
"139";1;0;NA;NA;0;"GY"
"140";0;0;NA;NA;1;"GY"
"141";0;0;NA;NA;1;"GY"
"142";0;0;NA;NA;1;"GY"
"143";0;1;NA;NA;0;"GY"
"144";0;0;NA;NA;0;"GY"
"145";0;1;NA;NA;1;"HA"
"146";7;5;NA;NA;1;"GY"
"147";0;0;NA;NA;0;"GY"
"148";0;1;NA;NA;1;"GY"
"149";1;1;NA;NA;0;"GY"
"150";1;3;NA;NA;0;"GY"
"151";0;0;NA;NA;0;"GY"
"152";0;0;NA;NA;0;"GY"
"153";1;0;NA;NA;0;"GY"
"154";4;5;NA;NA;0;"GY"
"155";2;0;NA;NA;1;"GY"
"156";4;5;NA;NA;1;"GY"
"157";4;8;NA;NA;0;"GY"
"158";0;0;NA;NA;0;"GY"
"159";0;0;NA;NA;0;"GY"
"160";0;1;NA;NA;0;"GY"
"161";1;0;NA;NA;0;"GY"
"162";0;0;NA;NA;1;"GY"
"163";1;0;NA;NA;1;"GY"
"164";4;5;NA;NA;1;"GY"
"165";0;0;NA;NA;0;"GY"
"166";1;1;NA;NA;1;"GY"
"167";1;0;NA;NA;1;"GY"
"168";0;0;NA;NA;1;"RE"
"169";0;1;NA;NA;1;"RE"
"170";0;0;NA;NA;0;"GY"
"171";0;0;NA;NA;1;"GY"
"172";0;3;NA;NA;0;"GY"
"173";0;0;NA;NA;1;"GY"
"174";0;0;NA;NA;1;"GY"
"175";3;5;NA;NA;0;"GY"
"176";0;0;NA;NA;1;"GY"
"177";3;0;NA;NA;1;"GY"
"178";0;1;NA;NA;1;"GY"
"179";6;7;NA;NA;0;"GY"
"180";3;12;NA;NA;0;"GY"
"181";2;3;NA;NA;0;"GY"
"182";1;0;NA;NA;0;"GY"
"183";0;0;NA;NA;1;"GY"
"184";1;0;NA;NA;0;"GY"
"185";2;2;NA;NA;0;"GY"
"186";5;1;NA;NA;0;"GY"
"187";2;6;NA;NA;0;"GY"
"188";0;0;NA;NA;1;"GY"
"189";1;2;NA;NA;1;"GY"
"190";1;2;NA;NA;0;"GY"
"191";0;0;NA;NA;1;"GY"
"192";0;0;NA;NA;1;"GY"
"193";0;0;NA;NA;1;"GY"
"194";2;9;NA;NA;1;"GY"
"195";1;0;NA;NA;0;"GY"
"196";4;2;NA;NA;0;"RE"
"197";1;2;NA;NA;1;"RE"
"198";2;0;NA;NA;0;"RE"
"199";0;0;NA;NA;1;"GY"
"200";0;0;NA;NA;1;"GY"
"201";0;0;NA;NA;1;"GY"
"202";0;3;NA;NA;1;"RE"
"203";0;0;NA;NA;1;"GY"
"204";0;0;NA;NA;1;"GY"
"205";0;4;NA;NA;0;"GY"
"206";0;0;NA;NA;1;"GY"
"207";0;0;NA;NA;1;"GY"
"208";0;0;NA;NA;0;"GY"
"209";0;1;NA;NA;1;"GY"
"210";0;0;NA;NA;0;"GY"
"211";2;2;NA;NA;0;"GY"
"212";1;1;NA;NA;1;"GY"
"213";0;0;NA;NA;0;"GY"
"214";0;0;NA;NA;0;"GY"
"215";0;0;NA;NA;0;"GY"
"216";0;2;NA;NA;0;"GY"
"217";0;2;NA;NA;1;"GY"
"218";1;0;NA;NA;0;"GY"
"219";1;0;NA;NA;0;"GY"
"220";2;3;NA;NA;0;"GY"
"221";0;0;NA;NA;0;"RE"
"222";0;1;NA;NA;1;"RE"
"223";0;0;NA;NA;1;"GY"
"224";1;3;NA;NA;0;"GY"
"225";2;3;NA;NA;1;"GY"
"226";0;0;NA;NA;1;"GY"
"227";4;2;NA;NA;0;"GY"
"228";0;0;NA;NA;1;"GY"
"229";1;2;NA;NA;0;"HA"
"230";0;0;NA;NA;1;"HA"
"231";4;3;NA;NA;0;"HA"
"232";0;0;NA;NA;1;"HA"
"233";0;0;NA;NA;1;"HA"
"234";1;1;NA;NA;0;"HA"
"235";0;2;NA;NA;0;"HA"
"236";0;0;NA;NA;1;"HA"
"237";1;2;NA;NA;0;"HA"
"238";0;0;NA;NA;0;"HA"
"239";0;0;NA;NA;1;"HA"
"240";1;0;NA;NA;0;"HA"
"241";1;0;NA;NA;0;"HA"
"242";1;0;NA;NA;1;"HA"
"243";0;1;NA;NA;1;"HA"
"244";0;0;NA;NA;0;"HA"
"245";0;2;NA;NA;0;"HA"
"246";1;0;NA;NA;0;"HA"
"247";0;0;NA;NA;1;"RE"
"248";1;0;NA;NA;0;"RE"
"249";0;0;NA;NA;0;"RE"
"250";0;0;NA;NA;0;"RE"
"251";3;7;NA;NA;1;"GY"
"252";0;0;NA;NA;1;"GY"
"253";2;2;NA;NA;1;"GY"
"254";0;0;NA;NA;1;"GY"
"255";1;1;NA;NA;1;"GY"
"256";1;3;3;NA;0;"GY"
"257";0;0;0;NA;1;"GY"
"258";0;0;0;NA;1;"GY"
"259";NA;0;0;NA;0;"GY"
"260";0;0;0;NA;1;"GY"
"261";0;1;0;NA;0;"GY"
"262";0;0;1;NA;0;"GY"
"263";0;1;0;NA;1;"GY"
"264";1;1;1;NA;0;"GY"
"265";0;0;NA;NA;1;"GY"
"266";0;0;2;NA;1;"GY"
"267";0;1;4;NA;1;"GY"
"268";0;1;1;NA;1;"GY"
"269";0;0;0;NA;0;"RE"
"270";NA;0;1;NA;0;"RE"
"271";NA;1;0;NA;1;"RE"
"272";2;1;0;NA;0;"GY"
"273";0;0;2;NA;0;"GY"
"274";0;0;1;NA;1;"GY"
"275";0;0;0;NA;0;"GY"
"276";0;0;0;NA;1;"GY"
"277";0;0;0;NA;1;"GY"
"278";1;0;0;NA;0;"GY"
"279";0;0;1;NA;0;"GY"
"280";6;3;2;NA;1;"GY"
"281";0;0;0;NA;1;"GY"
"282";NA;4;4;NA;0;"RE"
"283";0;0;2;NA;0;"GY"
"284";NA;3;2;NA;1;"RE"
"285";NA;0;5;NA;1;"RE"
"286";0;0;0;NA;1;"GY"
"287";NA;1;0;NA;1;"GY"
"288";0;0;0;NA;1;"GY"
"289";2;2;3;NA;0;"GY"
"290";NA;5;11;NA;0;"GY"
"291";0;NA;0;NA;0;"GY"
"292";3;3;3;NA;0;"GY"
"293";NA;4;5;NA;1;"HA"
"294";NA;0;0;NA;0;"HA"
"295";0;NA;1;NA;0;"RE"
"296";0;0;0;NA;0;"GY"
"297";0;3;2;NA;0;"RE"
"298";NA;8;3;NA;0;"RE"
"299";1;4;1;NA;0;"RE"
"300";5;3;0;NA;1;"RE"
"301";NA;0;0;NA;0;"HA"
"302";0;0;12;NA;0;"HA"
"303";NA;7;13;NA;0;"HA"
"304";NA;0;0;NA;0;"HA"
"305";2;0;1;NA;0;"HA"
"306";2;0;2;NA;1;"HA"
"307";NA;1;0;NA;1;"HA"
"308";NA;1;1;NA;0;"RE"
"309";0;0;0;NA;1;"HA"
"310";0;0;1;NA;0;"HA"
"311";4;5;4;NA;0;"HA"
"312";NA;12;14;NA;0;"HA"
"313";NA;9;6;NA;0;"HA"
"314";NA;0;0;NA;0;"HA"
"315";NA;0;1;NA;0;"HA"
"316";0;1;0;NA;0;"HA"
"317";4;7;4;NA;0;"RE"
"318";NA;7;4;NA;1;"RE"
"319";NA;0;0;NA;0;"RE"
"320";NA;0;0;NA;1;"RE"
"321";0;0;0;NA;0;"GY"
"322";NA;4;5;NA;1;"GY"
"323";NA;0;1;NA;1;"RE"
"324";0;0;0;NA;1;"GY"
"325";0;0;0;NA;1;"GY"
"326";1;0;4;NA;1;"GY"
"327";NA;1;2;NA;1;"GY"
"328";NA;1;0;NA;0;"RE"
"329";0;3;2;NA;1;"GY"
"330";1;0;0;NA;1;"GY"
"331";NA;2;1;NA;1;"GY"
"332";NA;2;1;NA;0;"GY"
"333";0;1;0;NA;0;"GY"
"334";NA;4;1;NA;0;"RE"
"335";0;0;0;NA;0;"RE"
"336";0;0;0;NA;0;"RE"
"337";2;0;1;NA;0;"RE"
"338";0;0;3;NA;1;"RE"
"339";0;0;0;NA;0;"RE"
"340";0;NA;0;NA;0;"RE"
"341";0;1;1;NA;0;"RE"
"342";1;0;0;NA;0;"RE"
"343";0;0;0;NA;1;"RE"
"344";NA;0;0;NA;1;"RE"
"345";NA;0;0;NA;1;"RE"
"346";0;1;3;NA;0;"RE"
"347";0;0;0;NA;1;"RE"
"348";0;NA;11;NA;0;"HA"
"349";0;0;5;NA;0;"RE"
"350";1;1;4;NA;1;"RE"
"351";0;NA;0;NA;1;"GY"
"352";0;NA;1;NA;1;"GY"
"353";0;1;0;NA;1;"GY"
"354";0;NA;0;NA;1;"GY"
"355";0;0;0;NA;1;"GY"
"356";NA;0;2;NA;1;"GY"
"357";0;0;0;NA;1;"GY"
"358";0;0;1;NA;1;"GY"
"359";0;0;0;NA;1;"GY"
"360";NA;0;0;NA;1;"GY"
"361";NA;2;1;NA;1;"GY"
"362";NA;3;8;NA;0;"RE"
"363";0;0;0;NA;1;"RE"
"364";NA;1;3;NA;0;"RE"
"365";0;0;1;NA;0;"RE"
"366";NA;1;2;NA;1;"RE"
"367";NA;3;3;NA;0;"RE"
"368";3;2;1;NA;1;"RE"
"369";0;0;0;NA;1;"RE"
"370";0;0;1;NA;0;"RE"
"371";NA;0;3;NA;0;"RE"
"372";0;0;0;NA;0;"RE"
"373";NA;1;0;NA;1;"RE"
"374";9;0;0;NA;1;"RE"
"375";0;0;0;NA;1;"RE"
"376";0;0;1;NA;1;"RE"
"377";0;1;0;NA;1;"RE"
"378";NA;1;3;NA;1;"GY"
"379";0;0;0;NA;1;"GY"
"380";NA;0;1;NA;0;"GY"
"381";3;1;4;NA;0;"GY"
"382";NA;5;5;NA;0;"GY"
"383";1;1;3;NA;0;"GY"
"384";0;NA;3;NA;0;"RE"
"385";0;2;6;NA;0;"RE"
"386";NA;0;0;NA;1;"RE"
"387";NA;0;4;NA;0;"RE"
"388";NA;5;4;NA;0;"GY"
"389";NA;4;4;NA;0;"GY"
"390";0;0;0;NA;0;"GY"
"391";0;0;0;NA;1;"GY"
"392";0;NA;0;NA;0;"HA"
"393";0;3;1;NA;1;"RE"
"394";NA;0;0;NA;0;"GY"
"395";0;0;NA;NA;0;"GY"
"396";0;1;4;NA;0;"GY"
"397";3;2;0;NA;0;"GY"
"398";0;1;0;NA;1;"GY"
"399";NA;0;5;NA;1;"RE"
"400";0;0;0;NA;1;"RE"
"401";0;0;1;NA;1;"RE"
"402";1;0;0;NA;1;"GY"
"403";NA;0;0;NA;0;"GY"
"404";2;1;3;NA;0;"GY"
"405";1;1;2;NA;0;"GY"
"406";0;0;0;NA;0;"GY"
"407";1;0;0;NA;0;"GY"
"408";0;0;0;NA;0;"GY"
"409";NA;1;2;NA;0;"GY"
"410";0;8;8;NA;0;"GY"
"411";0;0;0;NA;1;"GY"
"412";NA;2;2;NA;1;"GY"
"413";0;2;2;NA;1;"GY"
"414";NA;1;2;NA;1;"HA"
"415";0;3;3;NA;0;"HA"
"416";0;0;0;NA;0;"HA"
"417";0;0;0;NA;0;"HA"
"418";1;NA;0;NA;0;"HA"
"419";1;1;1;NA;0;"RE"
"420";NA;0;0;NA;0;"RE"
"421";NA;1;5;NA;0;"RE"
"422";NA;3;3;NA;0;"RE"
"423";0;NA;0;NA;1;"GY"
"424";1;2;5;NA;0;"HA"
"425";0;0;3;NA;1;"HA"
"426";0;11;4;NA;0;"HA"
"427";0;0;7;NA;0;"HA"
"428";3;4;4;NA;0;"HA"
"429";0;0;1;NA;0;"HA"
"430";0;0;1;NA;0;"HA"
"431";5;1;4;NA;0;"HA"
"432";0;0;1;NA;0;"GY"
"433";0;0;11;NA;1;"HA"
"434";0;0;0;NA;1;"GY"
"435";0;0;1;NA;1;"GY"
"436";0;1;0;NA;1;"HA"
"437";0;2;3;NA;1;"HA"
"438";0;0;0;NA;1;"GY"
"439";NA;10;10;NA;0;"RE"
"440";1;0;0;NA;0;"HA"
"441";NA;0;2;NA;1;"GY"
"442";0;0;0;NA;1;"HA"
"443";0;0;2;NA;0;"HA"
"444";0;0;0;NA;1;"GY"
"445";0;0;1;NA;1;"GY"
"446";NA;0;1;NA;1;"GY"
"447";NA;1;0;NA;0;"HA"
"448";0;0;NA;NA;1;"GY"
"449";0;5;NA;NA;0;"HA"
"450";0;0;1;NA;1;"HA"
"451";1;5;3;NA;1;"HA"
"452";NA;4;6;NA;0;"HA"
"453";NA;7;6;NA;0;"HA"
"454";3;2;1;NA;0;"HA"
"455";0;4;1;NA;0;"HA"
"456";1;2;0;NA;0;"HA"
"457";0;0;0;NA;1;"RE"
"458";NA;1;0;NA;0;"HA"
"459";NA;0;9;NA;0;"RE"
"460";0;3;NA;NA;0;"HA"
"461";NA;0;0;NA;1;"HA"
"462";0;2;3;NA;0;"RE"
"463";NA;8;6;NA;0;"RE"
"464";0;1;0;NA;0;"RE"
"465";5;NA;2;NA;0;"RE"
"466";NA;4;3;NA;0;"HA"
"467";1;0;2;NA;0;"HA"
"468";NA;8;4;NA;0;"HA"
"469";2;0;1;NA;0;"HA"
"470";NA;3;5;NA;0;"HA"
"471";0;0;0;NA;1;"RE"
"472";NA;4;3;NA;0;"HA"
"473";1;3;1;NA;0;"HA"
"474";0;0;0;NA;1;"RE"
"475";NA;0;2;NA;0;"RE"
"476";3;6;5;NA;0;"RE"
"477";0;1;4;NA;0;"HA"
"478";NA;1;2;NA;0;"HA"
"479";NA;12;9;NA;0;"RE"
"480";NA;3;6;NA;0;"HA"
"481";4;3;1;NA;0;"HA"
"482";NA;2;3;NA;1;"RE"
"483";2;2;7;NA;0;"RE"
"484";0;0;0;NA;0;"GY"
"485";0;0;0;NA;1;"GY"
"486";0;0;0;NA;0;"GY"
"487";0;0;4;NA;1;"GY"
"488";0;0;0;NA;1;"GY"
"489";0;0;0;NA;1;"GY"
"490";0;0;0;NA;1;"GY"
"491";3;2;1;NA;0;"GY"
"492";0;0;4;NA;0;"GY"
"493";0;0;1;NA;1;"GY"
"494";0;1;1;NA;0;"GY"
"495";0;0;2;NA;0;"GY"
"496";0;0;0;NA;0;"GY"
"497";2;6;5;NA;0;"RE"
"498";NA;3;14;NA;0;"RE"
"499";0;0;0;NA;1;"RE"
"500";1;0;0;NA;0;"RE"
"501";0;0;0;NA;0;"RE"
"502";0;0;NA;NA;0;"RE"
"503";0;0;0;NA;1;"RE"
"504";1;4;2;NA;0;"RE"
"505";NA;0;0;NA;0;"RE"
"506";0;4;2;NA;0;"RE"
"507";NA;1;0;NA;0;"RE"
"508";NA;2;0;NA;0;"RE"
"509";0;0;1;NA;1;"RE"
"510";0;0;0;NA;1;"RE"
"511";0;0;0;NA;1;"HA"
"512";NA;0;0;NA;0;"HA"
"513";NA;1;1;NA;1;"HA"
