"";"ACRIM";"BCRIM";"CCRIM";"DCRIM";"FEMALE";"SCHOOL"
"514";NA;0;1;NA;0;"RE"
"515";NA;4;1;NA;0;"HA"
"516";0;0;0;NA;0;"RE"
"517";NA;1;1;NA;1;"RE"
"518";0;1;8;NA;0;"RE"
"519";0;0;0;NA;0;"RE"
"520";0;0;0;NA;1;"RE"
"521";NA;4;5;NA;1;"RE"
"522";NA;2;5;NA;1;"RE"
"523";NA;2;1;NA;0;"HA"
"524";0;4;2;NA;0;"HA"
"525";0;1;2;NA;1;"HA"
"526";NA;4;4;NA;0;"RE"
"527";0;0;0;NA;1;"RE"
"528";3;1;1;NA;1;"RE"
"529";0;2;0;NA;1;"HA"
"530";NA;0;0;NA;1;"HA"
"531";NA;0;0;NA;1;"HA"
"532";NA;0;0;NA;1;"HA"
"533";2;13;0;NA;0;"HA"
"534";0;1;0;NA;0;"HA"
"535";0;1;0;NA;0;"HA"
"536";0;1;3;NA;0;"HA"
"537";NA;0;1;NA;1;"HA"
"538";NA;0;0;NA;1;"HA"
"539";2;NA;1;NA;1;"HA"
"540";0;3;2;NA;0;"HA"
"541";NA;1;2;NA;0;"HA"
"542";NA;0;0;NA;0;"HA"
"543";0;NA;1;NA;0;"GY"
"544";0;0;0;NA;1;"GY"
"545";1;NA;1;NA;0;"GY"
"546";NA;5;5;NA;0;"RE"
"547";0;1;1;NA;1;"RE"
"548";NA;6;2;NA;0;"GY"
"549";2;6;8;NA;0;"GY"
"550";5;NA;3;NA;0;"GY"
"551";NA;7;7;NA;0;"GY"
"552";0;0;3;NA;0;"HA"
"553";3;5;10;NA;0;"HA"
"554";1;3;6;NA;0;"HA"
"555";0;NA;0;NA;1;"GY"
"556";NA;4;1;NA;0;"HA"
"557";2;0;0;NA;1;"HA"
"558";NA;0;0;NA;1;"HA"
"559";NA;0;0;NA;0;"HA"
"560";4;9;3;NA;0;"HA"
"561";NA;0;0;NA;0;"HA"
"562";NA;4;4;NA;1;"HA"
"563";NA;1;2;NA;0;"HA"
"564";NA;10;10;NA;0;"HA"
"565";0;1;NA;NA;0;"HA"
"566";3;4;1;NA;0;"HA"
"567";NA;0;0;NA;1;"HA"
"568";NA;0;0;NA;0;"HA"
"569";0;0;NA;NA;0;"HA"
"570";NA;0;0;NA;1;"HA"
"571";0;0;0;NA;1;"HA"
"572";NA;1;0;NA;1;"HA"
"573";1;1;2;NA;0;"HA"
"574";0;6;3;4;0;"HA"
"575";1;3;1;2;0;"HA"
"576";NA;4;6;5;0;"HA"
"577";NA;7;2;1;1;"HA"
"578";3;5;2;4;1;"HA"
"579";2;3;0;0;0;"HA"
"580";1;1;1;0;1;"HA"
"581";0;0;4;2;1;"HA"
"582";0;0;0;0;1;"HA"
"583";0;1;0;0;1;"HA"
"584";NA;NA;1;1;1;"RE"
"585";0;0;0;0;1;"RE"
"586";3;6;4;5;1;"RE"
"587";NA;1;2;1;1;"RE"
"588";0;0;0;0;0;"RE"
"589";0;0;0;0;0;"RE"
"590";1;2;1;2;1;"RE"
"591";1;3;0;2;0;"RE"
"592";0;1;0;3;0;"RE"
"593";0;0;2;0;0;"RE"
"594";NA;NA;0;0;0;"RE"
"595";0;0;0;0;0;"RE"
"596";NA;NA;2;0;0;"RE"
"597";0;0;0;0;1;"RE"
"598";0;0;1;0;1;"RE"
"599";0;0;0;0;1;"RE"
"600";NA;0;0;0;0;"RE"
"601";NA;4;3;2;0;"RE"
"602";NA;0;1;3;0;"RE"
"603";5;6;10;7;0;"RE"
"604";4;4;0;3;0;"RE"
"605";0;0;0;5;0;"RE"
"606";1;0;1;0;1;"RE"
"607";0;0;1;0;1;"RE"
"608";NA;3;4;2;1;"RE"
"609";NA;NA;0;1;1;"RE"
"610";NA;0;0;0;0;"RE"
"611";NA;0;0;0;1;"RE"
"612";NA;0;0;0;1;"RE"
"613";NA;NA;3;1;0;"RE"
"614";NA;10;NA;1;1;"RE"
"615";NA;NA;1;1;0;"GY"
"616";NA;5;8;1;0;"RE"
"617";NA;NA;0;2;0;"RE"
"618";NA;NA;10;6;0;"RE"
"619";0;0;0;0;0;"RE"
"620";0;0;0;0;0;"RE"
"621";0;1;1;0;1;"RE"
"622";1;1;1;1;1;"RE"
"623";NA;5;7;2;1;"RE"
"624";1;0;0;0;1;"RE"
"625";0;0;0;0;0;"RE"
"626";1;1;1;0;1;"RE"
"627";NA;0;0;0;0;"RE"
"628";NA;NA;2;0;0;"RE"
"629";1;NA;NA;10;0;"RE"
"630";NA;NA;3;5;0;"RE"
"631";2;5;4;4;0;"RE"
"632";NA;1;0;0;1;"GY"
"633";0;0;1;0;0;"GY"
"634";0;0;0;0;0;"GY"
"635";0;0;0;0;1;"GY"
"636";0;2;0;0;1;"GY"
"637";NA;0;0;0;0;"GY"
"638";0;0;0;0;0;"GY"
"639";NA;NA;0;2;0;"GY"
"640";0;0;0;0;0;"GY"
"641";NA;NA;2;2;0;"GY"
"642";7;5;9;7;0;"GY"
"643";0;0;0;0;0;"GY"
"644";0;0;0;0;0;"GY"
"645";0;0;0;1;1;"GY"
"646";0;0;0;0;1;"GY"
"647";1;0;0;1;1;"GY"
"648";NA;0;0;0;1;"GY"
"649";0;0;0;0;1;"GY"
"650";0;1;1;0;1;"GY"
"651";0;0;0;0;1;"GY"
"652";0;0;0;0;1;"GY"
"653";0;0;0;0;1;"GY"
"654";1;0;0;0;1;"GY"
"655";0;0;0;0;1;"GY"
"656";0;0;0;0;1;"GY"
"657";0;NA;NA;0;1;"GY"
"658";NA;NA;0;1;1;"GY"
"659";0;0;0;0;1;"GY"
"660";0;0;0;0;1;"GY"
"661";0;0;0;0;1;"GY"
"662";0;0;0;0;1;"GY"
"663";NA;0;NA;0;1;"GY"
"664";NA;0;NA;0;1;"GY"
"665";NA;NA;7;1;1;"GY"
"666";NA;0;0;0;1;"GY"
"667";NA;0;1;0;1;"GY"
"668";0;0;0;0;1;"GY"
"669";0;0;0;0;1;"GY"
"670";0;0;0;0;1;"GY"
"671";0;NA;0;0;1;"GY"
"672";NA;NA;1;1;1;"GY"
"673";0;0;0;0;1;"GY"
"674";NA;NA;0;0;1;"GY"
"675";0;0;0;0;1;"GY"
"676";0;NA;0;0;1;"GY"
"677";0;0;0;0;1;"GY"
"678";0;0;0;0;1;"GY"
"679";0;0;0;0;1;"GY"
"680";1;2;0;0;1;"GY"
"681";NA;NA;2;0;0;"GY"
"682";0;0;0;0;0;"GY"
"683";0;0;0;0;0;"GY"
"684";0;0;0;0;0;"GY"
"685";0;0;0;0;0;"GY"
"686";0;0;0;0;0;"GY"
"687";NA;0;0;0;0;"GY"
"688";0;NA;0;0;0;"GY"
"689";0;0;0;0;1;"GY"
"690";NA;NA;0;0;1;"GY"
"691";0;0;4;2;1;"GY"
"692";NA;5;NA;0;0;"GY"
"693";NA;NA;0;0;0;"GY"
"694";0;0;0;0;0;"GY"
"695";2;1;0;1;1;"GY"
"696";0;0;0;0;1;"GY"
"697";0;0;1;1;1;"GY"
"698";1;1;2;4;0;"GY"
"699";NA;0;0;0;0;"GY"
"700";0;0;0;0;0;"GY"
"701";1;0;1;1;1;"GY"
"702";0;0;0;0;1;"GY"
"703";NA;0;0;1;0;"HA"
"704";NA;0;0;0;0;"HA"
"705";NA;NA;2;0;0;"HA"
"706";NA;0;2;2;1;"HA"
"707";NA;1;0;0;1;"HA"
"708";NA;NA;3;0;1;"HA"
"709";NA;NA;7;0;0;"HA"
"710";NA;NA;3;2;0;"HA"
"711";0;0;0;0;1;"HA"
"712";0;0;0;0;1;"HA"
"713";NA;5;6;3;0;"HA"
"714";NA;2;0;5;0;"HA"
"715";NA;0;0;0;1;"GY"
"716";NA;0;0;0;1;"GY"
"717";NA;NA;3;2;0;"GY"
"718";NA;8;8;5;0;"GY"
"719";0;0;0;0;1;"GY"
"720";NA;NA;1;0;1;"GY"
"721";NA;NA;3;3;0;"GY"
"722";0;0;0;0;1;"GY"
"723";0;NA;NA;2;1;"GY"
"724";NA;NA;0;1;1;"GY"
"725";0;0;0;0;1;"GY"
"726";0;0;0;0;1;"GY"
"727";0;0;0;0;1;"GY"
"728";NA;1;0;1;0;"GY"
"729";0;NA;0;0;1;"GY"
"730";NA;NA;0;0;0;"GY"
"731";0;1;0;1;0;"GY"
"732";NA;0;0;0;0;"GY"
"733";NA;NA;0;0;0;"GY"
"734";NA;2;0;0;0;"GY"
"735";2;1;1;1;0;"GY"
"736";6;1;NA;NA;0;"GY"
"737";NA;NA;3;1;0;"GY"
"738";0;0;0;0;0;"GY"
"739";1;0;2;2;0;"GY"
"740";0;0;0;0;1;"GY"
"741";0;0;0;1;0;"GY"
"742";NA;NA;1;1;1;"GY"
"743";NA;NA;3;3;1;"GY"
"744";0;0;0;0;1;"GY"
"745";0;0;1;3;1;"GY"
"746";NA;0;1;1;0;"GY"
"747";0;0;1;0;0;"GY"
"748";0;1;2;0;0;"GY"
"749";0;0;0;0;0;"GY"
"750";0;0;0;0;0;"GY"
"751";0;0;0;0;0;"GY"
"752";NA;NA;0;0;0;"GY"
"753";0;0;0;0;0;"RE"
"754";0;0;0;0;1;"RE"
"755";1;0;0;0;1;"RE"
"756";0;1;0;0;1;"RE"
"757";NA;0;0;0;1;"RE"
"758";NA;NA;2;3;0;"RE"
"759";0;0;0;0;1;"RE"
"760";NA;0;1;1;0;"RE"
"761";1;NA;NA;1;0;"RE"
"762";NA;0;0;0;1;"RE"
"763";NA;NA;0;0;1;"RE"
"764";NA;1;0;0;1;"RE"
"765";NA;6;4;5;0;"RE"
"766";3;4;7;8;0;"RE"
"767";1;0;1;0;1;"RE"
"768";NA;0;0;0;1;"RE"
"769";0;0;0;0;1;"RE"
"770";0;0;0;1;0;"RE"
"771";0;0;0;0;0;"RE"
"772";NA;0;0;0;0;"RE"
"773";0;0;0;0;0;"RE"
"774";NA;NA;0;2;0;"RE"
"775";NA;NA;0;0;0;"HA"
"776";1;0;1;1;1;"HA"
"777";NA;2;3;1;1;"HA"
"778";5;0;3;3;1;"HA"
"779";0;0;0;0;0;"HA"
"780";0;0;0;1;0;"HA"
"781";NA;NA;7;7;0;"HA"
"782";NA;NA;6;2;0;"HA"
"783";NA;NA;1;2;0;"HA"
"784";0;0;0;0;1;"HA"
"785";0;0;0;0;1;"HA"
"786";0;NA;NA;1;1;"HA"
"787";1;NA;NA;3;0;"HA"
"788";NA;5;NA;2;0;"HA"
"789";1;0;3;2;0;"HA"
"790";NA;1;0;0;1;"GY"
"791";NA;NA;0;0;1;"GY"
"792";NA;NA;0;1;1;"GY"
"793";NA;NA;0;0;1;"GY"
"794";0;0;0;1;1;"GY"
"795";0;1;1;1;0;"GY"
"796";1;0;0;0;1;"GY"
"797";0;1;0;0;1;"GY"
"798";0;NA;0;1;0;"GY"
"799";NA;1;4;2;1;"GY"
"800";1;1;1;1;1;"GY"
"801";0;0;0;2;1;"GY"
"802";0;0;0;0;1;"GY"
"803";0;0;0;0;1;"GY"
"804";0;0;0;0;1;"GY"
"805";NA;0;0;0;1;"GY"
"806";0;0;0;0;1;"GY"
"807";NA;NA;1;0;0;"GY"
"808";0;0;0;0;0;"GY"
"809";0;0;0;0;0;"GY"
"810";NA;NA;0;0;0;"GY"
"811";0;0;0;0;0;"GY"
"812";NA;NA;2;0;0;"GY"
"813";0;0;0;0;0;"GY"
"814";2;NA;NA;4;0;"GY"
"815";0;0;0;0;0;"GY"
"816";0;0;0;0;0;"GY"
"817";1;0;0;0;1;"RE"
"818";0;0;0;0;1;"RE"
"819";NA;0;0;0;1;"RE"
"820";NA;NA;0;0;0;"RE"
"821";1;3;6;5;0;"RE"
"822";NA;0;0;0;1;"RE"
"823";0;0;0;0;1;"RE"
"824";0;0;1;1;0;"RE"
"825";0;0;0;0;0;"RE"
"826";0;1;2;1;0;"RE"
"827";0;0;0;0;0;"RE"
"828";0;0;0;0;1;"RE"
"829";0;4;3;2;0;"RE"
"830";NA;NA;0;0;0;"RE"
"831";NA;2;5;1;1;"RE"
"832";4;3;0;0;0;"RE"
"833";NA;3;NA;0;0;"RE"
"834";NA;NA;0;0;0;"HA"
"835";NA;NA;0;0;0;"HA"
"836";0;0;0;0;1;"HA"
"837";0;1;1;0;1;"HA"
"838";NA;0;2;4;0;"HA"
"839";NA;2;6;3;0;"HA"
"840";NA;NA;0;2;1;"HA"
"841";NA;NA;0;0;1;"HA"
"842";NA;NA;0;0;1;"HA"
"843";1;0;0;4;1;"HA"
"844";0;0;0;5;1;"HA"
"845";2;NA;1;1;1;"HA"
"846";NA;NA;1;2;1;"HA"
"847";0;2;1;2;0;"HA"
"848";0;0;5;2;0;"HA"
"849";NA;0;0;0;0;"HA"
"850";1;6;5;2;1;"HA"
"851";0;1;0;0;0;"HA"
"852";0;0;2;1;0;"HA"
"853";1;0;0;0;1;"HA"
"854";0;1;3;0;1;"HA"
"855";NA;2;NA;1;0;"GY"
"856";0;0;1;0;1;"HA"
"857";0;4;1;0;1;"HA"
"858";0;0;1;0;1;"RE"
"859";NA;1;2;0;1;"HA"
"860";NA;NA;0;0;1;"HA"
"861";6;3;3;4;0;"HA"
"862";5;NA;3;4;0;"RE"
"863";0;0;1;1;1;"HA"
"864";NA;8;2;1;1;"HA"
"865";NA;0;0;5;0;"HA"
"866";0;1;0;3;0;"HA"
"867";0;NA;NA;0;1;"HA"
"868";NA;NA;1;0;0;"RE"
"869";1;0;0;0;0;"RE"
"870";3;4;3;0;0;"RE"
"871";0;0;1;0;1;"RE"
"872";NA;0;0;0;1;"RE"
"873";2;0;0;0;0;"RE"
"874";NA;NA;3;1;0;"RE"
"875";0;1;0;0;0;"RE"
"876";0;1;1;1;0;"RE"
"877";NA;NA;2;1;1;"RE"
"878";NA;NA;8;5;0;"RE"
"879";NA;NA;0;0;1;"RE"
"880";0;0;1;0;1;"GY"
"881";1;0;0;0;0;"RE"
"882";0;0;0;0;1;"RE"
"883";0;0;0;0;1;"RE"
"884";1;6;1;4;0;"RE"
"885";NA;NA;0;0;1;"RE"
"886";NA;2;1;1;1;"RE"
"887";0;0;0;0;1;"RE"
"888";1;0;1;0;1;"RE"
"889";NA;4;4;4;1;"HA"
"890";0;NA;NA;1;0;"HA"
"891";NA;2;3;2;0;"HA"
"892";0;1;0;0;1;"HA"
"893";NA;NA;2;1;1;"HA"
"894";1;1;2;1;1;"HA"
"895";NA;1;8;3;1;"HA"
"896";0;0;0;0;0;"HA"
"897";NA;NA;15;2;0;"HA"
"898";1;5;13;11;0;"HA"
"899";NA;NA;0;1;0;"HA"
"900";NA;NA;0;0;0;"HA"
"901";NA;NA;1;2;1;"HA"
"902";NA;1;0;0;1;"RE"
"903";0;1;1;1;1;"GY"
"904";0;0;0;0;1;"RE"
"905";NA;NA;0;0;1;"RE"
"906";0;0;0;0;1;"RE"
"907";0;0;0;0;1;"RE"
"908";NA;NA;9;7;0;"RE"
"909";0;0;3;2;1;"RE"
"910";NA;6;6;6;0;"RE"
"911";NA;0;0;0;0;"RE"
"912";0;5;1;0;0;"RE"
"913";NA;NA;0;0;1;"RE"
"914";0;1;2;1;0;"RE"
"915";0;0;0;0;0;"RE"
"916";NA;NA;3;2;0;"RE"
"917";0;1;1;1;0;"RE"
"918";3;1;0;0;0;"RE"
"919";1;1;3;3;0;"RE"
"920";0;0;3;0;1;"RE"
"921";0;0;0;0;1;"RE"
"922";0;NA;NA;0;0;"RE"
"923";1;7;11;5;0;"RE"
"924";0;1;0;2;0;"GY"
"925";NA;14;0;0;0;"GY"
"926";0;0;0;0;1;"GY"
"927";0;0;0;0;1;"GY"
"928";0;0;0;0;1;"GY"
"929";7;7;3;3;0;"GY"
"930";NA;NA;2;2;0;"GY"
"931";NA;2;1;1;0;"GY"
"932";NA;NA;0;1;1;"RE"
"933";NA;0;0;0;1;"GY"
"934";2;1;2;2;1;"GY"
"935";0;0;0;1;1;"GY"
"936";0;0;0;0;1;"GY"
"937";NA;NA;1;0;0;"GY"
"938";0;1;0;0;0;"GY"
"939";0;1;1;0;1;"GY"
"940";NA;1;2;6;0;"HA"
"941";NA;NA;6;6;0;"HA"
"942";5;8;5;5;0;"HA"
"943";3;3;6;2;0;"HA"
"944";1;0;2;1;0;"RE"
"945";2;NA;0;0;0;"RE"
"946";8;1;0;0;0;"RE"
"947";NA;NA;1;1;0;"RE"
"948";0;0;0;0;0;"RE"
"949";0;0;0;0;0;"RE"
"950";NA;NA;2;2;0;"RE"
"951";NA;NA;6;3;0;"RE"
"952";0;0;0;0;1;"RE"
"953";0;0;0;0;1;"RE"
"954";NA;NA;8;3;0;"RE"
"955";NA;0;0;0;1;"RE"
"956";NA;0;0;0;1;"RE"
"957";NA;0;1;1;1;"RE"
"958";3;2;1;1;0;"RE"
"959";NA;2;0;0;1;"RE"
"960";0;NA;NA;1;1;"RE"
"961";0;0;0;0;1;"RE"
"962";0;0;0;0;1;"RE"
"963";0;NA;0;0;1;"RE"
"964";NA;NA;2;3;1;"RE"
"965";0;2;2;1;1;"RE"
"966";NA;3;0;1;1;"RE"
"967";NA;NA;2;2;0;"RE"
"968";NA;NA;2;2;1;"RE"
"969";2;2;1;1;1;"RE"
"970";NA;NA;7;3;0;"RE"
"971";2;1;1;1;1;"RE"
"972";3;NA;NA;8;0;"RE"
"973";NA;NA;5;3;0;"RE"
"974";0;0;1;0;0;"RE"
"975";0;0;0;0;0;"RE"
"976";0;7;2;1;0;"RE"
"977";0;0;0;0;0;"RE"
"978";NA;NA;11;6;0;"RE"
"979";NA;NA;3;1;0;"RE"
"980";3;0;1;2;0;"RE"
"981";0;1;2;2;0;"RE"
"982";0;1;1;1;0;"RE"
"983";0;NA;0;0;0;"GY"
"984";NA;0;0;0;0;"RE"
"985";0;0;1;0;1;"HA"
"986";0;0;0;0;1;"HA"
"987";0;0;0;0;1;"HA"
"988";NA;0;0;0;1;"HA"
"989";0;2;5;NA;0;"HA"
"990";NA;1;0;0;1;"HA"
"991";NA;0;0;0;1;"HA"
"992";NA;0;0;0;1;"HA"
"993";NA;1;0;1;1;"HA"
"994";NA;NA;5;6;0;"HA"
"995";4;7;6;8;0;"HA"
"996";1;3;1;2;1;"HA"
"997";2;3;3;0;0;"HA"
"998";0;0;0;0;0;"HA"
"999";NA;5;4;4;0;"HA"
"1000";NA;8;6;5;0;"HA"
"1001";0;0;0;0;0;"GY"
"1002";NA;NA;1;2;0;"GY"
"1003";0;0;1;1;0;"GY"
"1004";0;0;0;0;1;"GY"
"1005";0;0;0;0;1;"GY"
"1006";0;0;0;1;1;"GY"
"1007";0;0;0;0;1;"GY"
"1008";NA;NA;6;6;0;"GY"
"1009";0;0;0;0;1;"GY"
"1010";NA;1;1;1;1;"GY"
"1011";0;NA;NA;0;0;"GY"
"1012";NA;0;0;0;0;"GY"
"1013";0;0;0;0;1;"GY"
"1014";NA;NA;0;0;1;"GY"
"1015";0;0;0;0;0;"GY"
"1016";NA;NA;0;0;1;"GY"
"1017";0;0;0;0;1;"GY"
"1018";0;0;0;0;0;"GY"
"1019";0;0;0;0;1;"GY"
"1020";0;0;0;0;0;"GY"
"1021";0;0;1;0;1;"GY"
"1022";0;NA;0;0;1;"GY"
"1023";0;0;0;0;0;"GY"
"1024";0;0;0;0;0;"GY"
"1025";0;NA;0;0;1;"GY"
"1026";0;0;0;0;1;"GY"
"1027";0;0;0;0;0;"GY"
"1028";0;0;0;0;0;"GY"
"1029";0;0;0;0;0;"GY"
"1030";0;0;0;0;1;"RE"
"1031";0;0;0;0;1;"RE"
"1032";0;0;0;0;1;"RE"
"1033";NA;0;0;0;1;"RE"
"1034";0;0;0;0;1;"RE"
"1035";NA;NA;0;0;1;"RE"
"1036";NA;NA;0;0;0;"RE"
"1037";0;0;1;3;0;"RE"
"1038";0;0;0;0;0;"RE"
"1039";NA;0;0;0;0;"RE"
"1040";0;0;1;0;0;"RE"
"1041";NA;1;0;0;0;"RE"
"1042";NA;NA;0;1;0;"RE"
