"";"ACRIM";"BCRIM";"CCRIM";"DCRIM";"FEMALE";"SCHOOL"
"1043";1;0;0;3;0;"GY"
"1044";NA;NA;0;0;1;"RE"
"1045";0;0;0;0;1;"RE"
"1046";3;1;0;1;0;"RE"
"1047";4;0;0;1;0;"RE"
"1048";0;NA;NA;0;0;"RE"
"1049";NA;NA;2;4;1;"RE"
"1050";0;0;0;0;0;"RE"
"1051";NA;0;0;0;1;"RE"
"1052";1;NA;NA;0;1;"RE"
"1053";1;NA;0;0;1;"RE"
"1054";0;0;0;0;1;"RE"
"1055";0;0;0;1;1;"RE"
"1056";0;3;1;1;1;"RE"
"1057";0;0;0;0;1;"RE"
"1058";0;0;0;0;1;"RE"
"1059";NA;3;1;1;0;"RE"
"1060";NA;NA;4;3;1;"RE"
"1061";0;0;0;1;1;"RE"
"1062";0;0;1;2;1;"RE"
"1063";0;0;0;0;0;"RE"
"1064";NA;NA;0;0;0;"RE"
"1065";NA;NA;0;1;0;"RE"
"1066";NA;NA;9;9;0;"RE"
"1067";NA;NA;0;2;1;"RE"
"1068";NA;NA;0;1;0;"RE"
"1069";NA;NA;1;0;1;"RE"
"1070";0;0;NA;0;1;"RE"
"1071";NA;NA;0;0;1;"RE"
"1072";0;NA;NA;0;0;"RE"
"1073";2;2;1;0;0;"RE"
"1074";NA;NA;7;5;0;"RE"
"1075";NA;NA;4;0;1;"RE"
"1076";NA;4;0;0;1;"RE"
"1077";NA;NA;0;1;1;"RE"
"1078";2;0;0;0;0;"RE"
"1079";0;0;0;0;0;"RE"
"1080";0;0;1;1;0;"RE"
"1081";NA;NA;0;0;1;"RE"
"1082";NA;1;0;0;1;"HA"
"1083";0;0;0;0;1;"RE"
"1084";0;0;0;0;1;"RE"
"1085";0;0;0;0;1;"RE"
"1086";0;0;0;0;1;"RE"
"1087";NA;0;0;0;1;"RE"
"1088";0;0;0;0;1;"RE"
"1089";1;1;0;0;1;"RE"
"1090";0;1;0;0;1;"RE"
"1091";2;1;0;1;1;"RE"
"1092";1;1;4;3;0;"RE"
"1093";3;3;7;3;0;"RE"
"1094";0;NA;0;3;0;"RE"
"1095";4;1;1;0;1;"RE"
"1096";NA;2;3;2;0;"RE"
"1097";0;0;0;0;1;"RE"
"1098";0;0;0;0;1;"RE"
"1099";NA;NA;0;0;1;"RE"
"1100";0;1;NA;1;1;"RE"
"1101";0;0;0;0;0;"RE"
"1102";0;5;5;2;1;"GY"
"1103";NA;0;0;0;1;"GY"
"1104";0;NA;0;0;1;"GY"
"1105";0;0;1;2;0;"GY"
"1106";0;0;0;0;1;"GY"
"1107";0;5;3;1;1;"GY"
"1108";0;1;0;0;0;"GY"
"1109";0;0;0;0;1;"GY"
"1110";0;0;0;0;1;"GY"
"1111";0;0;0;0;0;"GY"
"1112";0;0;0;0;0;"GY"
"1113";NA;0;0;0;0;"GY"
"1114";0;0;0;0;0;"GY"
"1115";0;1;1;1;0;"GY"
"1116";0;1;1;0;1;"GY"
"1117";0;0;0;0;1;"GY"
"1118";0;NA;NA;1;0;"GY"
"1119";0;0;1;1;0;"GY"
"1120";NA;NA;1;2;0;"GY"
"1121";0;0;0;0;0;"GY"
"1122";0;0;1;0;1;"GY"
"1123";0;0;0;0;1;"GY"
"1124";0;0;0;0;0;"GY"
"1125";0;0;0;0;0;"GY"
"1126";1;2;0;0;0;"GY"
"1127";0;0;0;1;0;"GY"
"1128";NA;NA;0;0;0;"GY"
"1129";0;0;1;0;0;"GY"
"1130";0;0;NA;2;1;"GY"
"1131";NA;6;1;1;0;"GY"
"1132";0;0;0;0;1;"GY"
"1133";0;0;0;0;1;"GY"
"1134";NA;0;0;0;1;"GY"
"1135";0;1;0;0;1;"GY"
"1136";NA;NA;0;1;1;"GY"
"1137";0;0;0;1;0;"GY"
"1138";NA;NA;0;1;0;"GY"
"1139";NA;0;0;0;0;"GY"
"1140";1;7;4;4;0;"GY"
"1141";0;0;0;0;1;"GY"
"1142";0;0;1;1;1;"GY"
"1143";0;1;1;1;0;"GY"
"1144";NA;1;3;2;1;"GY"
"1145";NA;0;1;4;0;"GY"
"1146";0;3;5;8;0;"GY"
"1147";0;0;0;0;1;"GY"
"1148";0;0;0;0;0;"GY"
"1149";0;1;1;2;0;"GY"
"1150";0;0;1;0;0;"GY"
"1151";NA;0;1;2;1;"GY"
"1152";NA;0;1;1;1;"GY"
"1153";0;0;0;0;1;"GY"
"1154";NA;NA;1;0;1;"RE"
"1155";0;0;0;0;1;"RE"
"1156";NA;1;1;0;1;"RE"
"1157";NA;1;1;1;1;"RE"
"1158";NA;2;2;1;1;"RE"
"1159";NA;NA;1;0;1;"RE"
"1160";NA;0;2;1;1;"RE"
"1161";0;2;0;0;0;"RE"
"1162";1;0;0;0;1;"RE"
"1163";0;0;0;0;1;"RE"
"1164";0;0;0;0;1;"RE"
"1165";1;3;0;0;0;"RE"
"1166";2;NA;3;3;1;"RE"
"1167";0;1;3;3;1;"RE"
"1168";1;0;0;0;0;"RE"
"1169";2;1;1;1;0;"RE"
"1170";1;0;0;1;1;"RE"
"1171";0;2;0;0;0;"RE"
"1172";0;0;0;0;1;"GY"
"1173";0;0;2;0;1;"GY"
"1174";NA;NA;6;4;1;"GY"
"1175";0;0;1;0;1;"GY"
"1176";8;NA;NA;0;1;"GY"
"1177";2;5;3;5;0;"GY"
"1178";NA;2;3;2;0;"GY"
"1179";2;1;5;8;0;"GY"
"1180";NA;NA;1;2;0;"GY"
"1181";0;0;0;0;0;"GY"
"1182";NA;0;0;0;0;"HA"
"1183";0;0;0;0;0;"HA"
"1184";NA;NA;1;0;0;"HA"
"1185";NA;0;0;0;0;"HA"
"1186";NA;0;0;2;0;"HA"
"1187";0;0;2;0;0;"HA"
"1188";NA;NA;0;0;0;"HA"
"1189";0;0;0;0;0;"HA"
"1190";NA;0;0;0;0;"HA"
"1191";0;0;0;4;1;"HA"
"1192";NA;1;0;1;1;"HA"
"1193";0;1;4;3;0;"HA"
"1194";NA;0;1;0;0;"HA"
"1195";0;0;0;0;1;"HA"
"1196";NA;1;4;3;0;"HA"
"1197";NA;2;1;NA;0;"HA"
"1198";NA;NA;4;3;0;"HA"
"1199";0;0;0;0;1;"HA"
"1200";0;2;1;0;0;"HA"
"1201";NA;2;5;1;1;"GY"
"1202";NA;0;0;0;0;"GY"
"1203";NA;NA;1;1;0;"GY"
"1204";NA;NA;4;1;0;"GY"
"1205";0;0;0;0;0;"GY"
"1206";0;0;0;0;0;"GY"
"1207";0;0;0;0;0;"GY"
"1208";0;0;0;0;1;"GY"
"1209";0;0;0;0;1;"GY"
"1210";NA;NA;1;1;0;"GY"
"1211";NA;2;3;1;0;"GY"
"1212";1;0;1;2;0;"GY"
"1213";0;0;0;0;0;"GY"
"1214";NA;NA;0;0;1;"RE"
"1215";0;3;NA;2;0;"RE"
"1216";NA;NA;3;3;1;"RE"
"1217";0;0;0;1;1;"RE"
"1218";NA;0;0;0;1;"RE"
"1219";NA;NA;0;0;1;"RE"
"1220";0;1;2;0;1;"RE"
"1221";NA;0;NA;1;0;"RE"
"1222";NA;0;1;0;0;"RE"
"1223";NA;NA;1;0;0;"RE"
"1224";0;NA;0;0;0;"RE"
"1225";NA;0;0;0;1;"RE"
"1226";NA;2;1;1;1;"RE"
"1227";0;0;3;6;1;"RE"
"1228";NA;3;3;1;1;"RE"
"1229";NA;0;0;4;1;"RE"
"1230";0;0;NA;0;1;"RE"
"1231";NA;5;3;9;0;"RE"
"1232";NA;NA;0;2;0;"RE"
"1233";0;0;0;0;1;"RE"
"1234";2;5;2;3;0;"RE"
"1235";0;0;2;1;1;"RE"
"1236";0;0;1;0;1;"RE"
"1237";NA;4;2;2;0;"RE"
"1238";0;0;0;0;0;"RE"
"1239";0;0;0;1;0;"RE"
"1240";0;3;2;2;0;"RE"
"1241";2;0;0;1;0;"RE"
"1242";NA;5;4;4;1;"RE"
"1243";NA;NA;3;1;0;"RE"
"1244";0;1;3;2;0;"RE"
"1245";NA;NA;2;2;0;"RE"
"1246";0;3;4;9;0;"RE"
"1247";NA;NA;1;1;0;"RE"
"1248";0;0;0;0;1;"RE"
"1249";1;1;2;3;0;"RE"
"1250";0;0;0;0;1;"RE"
"1251";NA;0;0;1;1;"RE"
"1252";NA;0;3;3;1;"RE"
"1253";0;2;1;3;1;"RE"
"1254";NA;0;0;0;0;"RE"
"1255";NA;0;0;0;0;"RE"
"1256";0;0;0;0;1;"GY"
"1257";NA;0;0;0;1;"GY"
"1258";0;0;0;0;1;"GY"
"1259";NA;NA;0;0;1;"GY"
"1260";0;0;0;2;1;"GY"
"1261";1;NA;NA;1;1;"GY"
"1262";0;0;0;0;1;"GY"
"1263";NA;NA;0;0;1;"GY"
"1264";NA;NA;1;2;0;"GY"
"1265";0;0;4;0;0;"GY"
"1266";NA;1;4;2;0;"GY"
"1267";0;0;0;0;0;"GY"
"1268";0;2;3;4;0;"GY"
"1269";NA;0;0;0;1;"GY"
"1270";0;0;0;0;1;"GY"
"1271";0;1;0;0;1;"GY"
"1272";NA;NA;0;0;1;"GY"
"1273";0;0;0;0;1;"GY"
"1274";0;1;1;0;1;"GY"
"1275";NA;NA;0;0;1;"GY"
"1276";1;0;0;0;1;"GY"
"1277";0;NA;1;0;1;"GY"
"1278";NA;2;2;3;0;"GY"
"1279";NA;NA;4;7;0;"GY"
"1280";0;0;2;3;1;"GY"
"1281";0;0;0;0;1;"GY"
"1282";0;0;0;2;0;"HA"
"1283";0;2;1;1;0;"HA"
"1284";2;4;1;1;1;"HA"
"1285";NA;NA;1;0;1;"HA"
"1286";1;1;0;1;1;"HA"
"1287";NA;NA;4;3;1;"HA"
"1288";0;0;0;1;0;"RE"
"1289";0;0;3;1;0;"HA"
"1290";1;NA;NA;0;1;"HA"
"1291";NA;0;0;0;0;"HA"
"1292";NA;0;0;0;0;"HA"
"1293";1;1;0;0;1;"HA"
"1294";NA;NA;2;0;1;"HA"
"1295";0;0;0;0;1;"GY"
"1296";0;0;1;0;1;"GY"
"1297";0;0;1;0;1;"GY"
"1298";NA;NA;0;0;1;"GY"
"1299";0;0;0;0;1;"GY"
"1300";1;0;0;0;1;"GY"
"1301";1;0;0;0;1;"GY"
"1302";0;0;1;0;1;"GY"
"1303";0;0;0;0;1;"GY"
"1304";0;0;0;0;1;"GY"
"1305";0;0;0;0;0;"GY"
"1306";0;0;0;0;0;"GY"
"1307";0;1;0;0;0;"GY"
"1308";0;0;1;1;0;"GY"
"1309";NA;0;0;0;0;"GY"
"1310";0;0;0;0;0;"GY"
"1311";0;0;0;0;0;"GY"
"1312";NA;NA;12;0;0;"GY"
"1313";0;1;13;1;0;"GY"
"1314";0;0;4;1;0;"GY"
"1315";0;0;0;0;0;"GY"
"1316";0;0;0;0;0;"GY"
"1317";0;0;0;1;1;"GY"
"1318";3;2;2;2;1;"GY"
"1319";0;0;0;0;1;"GY"
"1320";0;0;0;0;1;"GY"
"1321";0;0;1;0;0;"RE"
"1322";0;1;0;0;1;"RE"
"1323";0;1;1;0;1;"RE"
"1324";0;0;0;0;1;"RE"
"1325";NA;NA;4;2;0;"RE"
"1326";0;NA;NA;1;0;"RE"
"1327";4;NA;NA;1;0;"RE"
"1328";NA;NA;4;1;0;"RE"
"1329";NA;0;0;0;0;"RE"
"1330";NA;NA;16;2;0;"RE"
"1331";NA;NA;3;3;0;"RE"
"1332";0;0;1;0;1;"RE"
"1333";0;0;0;0;1;"RE"
"1334";0;NA;NA;4;1;"RE"
"1335";0;3;2;0;1;"RE"
"1336";NA;NA;0;0;1;"RE"
"1337";NA;NA;0;0;1;"RE"
"1338";0;1;5;5;1;"RE"
"1339";NA;NA;3;1;1;"RE"
"1340";0;0;0;0;1;"RE"
"1341";NA;NA;0;2;1;"RE"
"1342";NA;0;1;0;1;"RE"
"1343";NA;NA;1;1;1;"RE"
"1344";NA;0;1;1;1;"RE"
"1345";1;0;0;0;1;"RE"
"1346";0;0;0;1;0;"RE"
"1347";0;NA;3;6;0;"RE"
"1348";0;4;11;1;0;"RE"
"1349";NA;0;3;0;0;"RE"
"1350";NA;0;2;1;0;"RE"
"1351";NA;1;0;0;1;"RE"
"1352";0;0;1;1;1;"RE"
"1353";NA;NA;0;0;1;"RE"
"1354";NA;4;3;0;0;"RE"
"1355";NA;NA;0;0;0;"RE"
"1356";NA;4;NA;4;0;"RE"
"1357";3;0;0;0;0;"RE"
"1358";0;0;1;1;0;"RE"
"1359";NA;2;2;2;0;"RE"
"1360";0;0;2;3;0;"RE"
"1361";0;0;0;3;1;"GY"
"1362";1;0;0;0;1;"GY"
"1363";0;0;0;0;1;"GY"
"1364";NA;0;1;2;1;"GY"
"1365";NA;NA;6;2;0;"GY"
"1366";NA;NA;1;2;0;"GY"
"1367";NA;NA;2;1;0;"GY"
"1368";0;1;0;0;1;"GY"
"1369";0;1;0;0;1;"GY"
"1370";0;NA;NA;0;1;"GY"
"1371";0;NA;0;0;1;"GY"
"1372";0;0;0;0;1;"GY"
"1373";0;1;0;0;1;"GY"
"1374";0;0;0;0;1;"GY"
"1375";3;2;0;0;1;"GY"
"1376";0;0;0;1;0;"GY"
"1377";4;2;4;1;0;"GY"
"1378";7;3;1;3;0;"GY"
"1379";NA;NA;1;3;0;"GY"
"1380";1;0;0;0;1;"GY"
"1381";1;1;3;1;0;"GY"
"1382";0;0;5;1;0;"GY"
"1383";0;0;0;0;1;"GY"
"1384";NA;0;0;0;0;"HA"
"1385";0;0;0;0;1;"HA"
"1386";0;3;7;5;1;"HA"
"1387";NA;0;0;0;1;"HA"
"1388";NA;NA;3;2;1;"HA"
"1389";0;2;1;1;1;"HA"
"1390";NA;NA;0;0;1;"HA"
"1391";NA;NA;0;0;1;"HA"
"1392";NA;1;0;0;1;"HA"
"1393";NA;NA;0;0;1;"HA"
"1394";NA;0;0;0;1;"HA"
"1395";0;0;0;0;1;"HA"
"1396";0;2;1;0;1;"HA"
"1397";0;0;0;0;1;"HA"
"1398";0;0;0;0;0;"HA"
"1399";0;0;0;0;1;"GY"
"1400";0;0;0;1;1;"GY"
"1401";0;0;0;0;1;"GY"
"1402";0;0;0;0;1;"GY"
"1403";0;1;0;0;1;"GY"
"1404";0;0;2;1;1;"GY"
"1405";0;0;0;1;1;"GY"
"1406";0;NA;NA;0;1;"RE"
"1407";0;0;0;0;1;"GY"
"1408";0;0;0;0;1;"GY"
"1409";0;0;0;0;1;"GY"
"1410";0;0;0;0;1;"GY"
"1411";NA;0;0;0;1;"GY"
"1412";2;1;5;3;1;"GY"
"1413";NA;0;0;0;1;"GY"
"1414";0;0;0;0;1;"GY"
"1415";0;0;0;0;1;"GY"
"1416";0;0;0;2;1;"GY"
"1417";1;4;1;0;1;"GY"
"1418";0;0;0;0;1;"GY"
"1419";0;0;0;0;1;"GY"
"1420";0;1;0;0;1;"GY"
"1421";NA;0;0;0;1;"GY"
"1422";0;1;2;1;1;"GY"
"1423";0;0;0;0;1;"GY"
"1424";0;1;1;0;1;"GY"
"1425";0;1;0;0;1;"GY"
"1426";NA;0;0;0;1;"GY"
"1427";NA;1;0;0;1;"GY"
"1428";0;0;NA;0;1;"GY"
"1429";0;NA;1;1;0;"HA"
"1430";NA;NA;0;0;1;"HA"
"1431";2;NA;2;1;0;"HA"
"1432";NA;NA;0;0;1;"HA"
"1433";NA;1;NA;0;1;"HA"
"1434";NA;NA;0;1;1;"HA"
"1435";0;3;2;3;0;"HA"
"1436";NA;NA;0;0;1;"HA"
"1437";NA;0;0;0;1;"HA"
"1438";2;3;1;1;1;"HA"
"1439";0;2;3;1;0;"HA"
"1440";NA;1;0;1;0;"RE"
"1441";0;0;0;0;1;"HA"
"1442";NA;NA;4;1;1;"HA"
"1443";0;0;0;0;1;"HA"
"1444";0;0;0;0;1;"HA"
"1445";NA;0;0;0;1;"HA"
"1446";0;1;0;0;1;"HA"
"1447";0;NA;NA;2;1;"HA"
"1448";NA;NA;1;0;0;"HA"
"1449";3;NA;1;2;0;"HA"
"1450";0;0;1;1;0;"HA"
"1451";0;0;0;0;1;"HA"
"1452";0;NA;NA;1;0;"GY"
"1453";NA;1;3;1;1;"GY"
"1454";0;0;0;1;1;"GY"
"1455";0;0;1;0;1;"GY"
"1456";0;0;0;0;1;"GY"
"1457";0;0;0;0;1;"GY"
"1458";0;0;0;1;1;"GY"
"1459";0;0;0;0;0;"GY"
"1460";0;0;0;0;0;"GY"
"1461";0;0;0;0;0;"GY"
"1462";0;2;1;1;0;"GY"
"1463";0;1;1;0;0;"GY"
"1464";0;0;1;1;1;"GY"
"1465";NA;0;0;0;1;"GY"
"1466";0;1;2;2;0;"GY"
"1467";0;0;0;1;1;"GY"
"1468";0;0;0;0;0;"GY"
"1469";0;1;1;0;0;"GY"
"1470";NA;NA;0;2;0;"GY"
"1471";1;1;3;2;0;"GY"
"1472";0;0;1;0;1;"GY"
"1473";NA;0;0;0;0;"GY"
"1474";0;0;0;0;1;"GY"
"1475";0;0;0;0;1;"GY"
"1476";0;2;1;0;0;"GY"
"1477";1;1;0;1;1;"GY"
"1478";NA;1;0;0;1;"GY"
"1479";0;0;0;0;1;"GY"
"1480";0;1;4;2;1;"GY"
"1481";0;0;1;0;0;"GY"
"1482";NA;0;1;0;0;"GY"
"1483";0;1;0;0;1;"GY"
"1484";0;0;0;0;1;"GY"
"1485";0;NA;NA;0;1;"GY"
"1486";NA;NA;2;3;1;"HA"
"1487";NA;3;2;3;1;"HA"
"1488";NA;0;0;0;1;"HA"
"1489";NA;NA;0;1;0;"HA"
"1490";0;1;3;1;1;"HA"
"1491";0;0;0;0;0;"HA"
"1492";NA;NA;0;0;1;"HA"
"1493";NA;NA;16;16;1;"HA"
"1494";NA;0;0;0;0;"GY"
"1495";0;0;0;0;1;"GY"
"1496";0;0;0;0;1;"GY"
"1497";0;0;0;0;1;"GY"
"1498";0;0;2;0;0;"GY"
"1499";NA;0;0;0;1;"GY"
"1500";0;0;0;0;1;"GY"
"1501";0;0;0;0;1;"GY"
"1502";0;0;0;1;0;"GY"
"1503";NA;0;1;0;0;"GY"
"1504";0;0;0;4;0;"GY"
"1505";2;0;0;1;1;"GY"
"1506";1;4;1;1;1;"GY"
"1507";0;0;0;1;1;"GY"
"1508";1;0;1;1;0;"GY"
"1509";0;0;0;1;0;"GY"
"1510";0;0;0;1;0;"GY"
"1511";0;0;0;0;0;"GY"
"1512";0;0;0;1;0;"GY"
"1513";NA;1;2;0;1;"HA"
"1514";NA;1;0;2;1;"HA"
"1515";NA;NA;1;0;0;"HA"
"1516";5;1;4;5;1;"HA"
"1517";0;0;0;0;1;"HA"
"1518";10;NA;8;0;0;"HA"
"1519";1;1;0;1;1;"RE"
"1520";NA;0;0;0;1;"RE"
"1521";2;1;0;0;1;"GY"
"1522";0;0;0;0;1;"RE"
"1523";NA;0;0;1;1;"RE"
"1524";NA;1;2;2;0;"RE"
"1525";0;0;0;0;1;"RE"
"1526";0;0;0;0;1;"RE"
"1527";0;0;0;0;0;"RE"
"1528";2;0;2;0;1;"RE"
"1529";1;1;3;2;1;"RE"
"1530";1;2;2;1;1;"RE"
"1531";NA;1;NA;0;0;"RE"
"1532";0;0;0;0;0;"RE"
"1533";NA;NA;15;7;0;"RE"
"1534";2;1;1;0;0;"RE"
"1535";NA;0;1;0;0;"HA"
"1536";NA;NA;0;0;1;"HA"
"1537";NA;NA;0;0;1;"HA"
"1538";NA;1;2;2;1;"HA"
"1539";0;0;0;6;1;"GY"
"1540";0;3;4;1;0;"RE"
"1541";NA;3;1;2;0;"HA"
"1542";0;2;1;3;0;"HA"
"1543";0;0;0;0;1;"HA"
"1544";0;0;1;0;0;"HA"
"1545";0;3;1;2;0;"HA"
"1546";NA;0;1;0;0;"HA"
"1547";0;1;2;2;0;"HA"
"1548";NA;NA;2;0;1;"HA"
"1549";0;0;0;0;0;"HA"
"1550";NA;1;0;0;1;"HA"
"1551";NA;0;0;0;1;"HA"
"1552";0;2;4;1;0;"HA"
"1553";NA;NA;1;0;1;"HA"
"1554";0;0;0;0;1;"HA"
"1555";NA;4;10;0;1;"HA"
