"";"ACRIM";"BCRIM";"CCRIM";"DCRIM";"FEMALE";"SCHOOL"
"1556";0;NA;NA;0;1;"HA"
"1557";0;0;NA;1;1;"HA"
"1558";7;2;2;1;1;"HA"
"1559";NA;0;3;1;1;"RE"
"1560";NA;1;0;2;0;"RE"
"1561";NA;NA;0;2;1;"RE"
"1562";0;0;3;1;1;"RE"
"1563";1;3;3;4;1;"RE"
"1564";NA;NA;1;1;1;"RE"
"1565";0;0;0;0;1;"RE"
"1566";NA;0;1;0;1;"RE"
"1567";1;1;0;0;0;"RE"
"1568";NA;NA;0;1;0;"RE"
"1569";1;0;0;5;0;"RE"
"1570";0;1;0;0;0;"RE"
"1571";0;1;0;0;0;"RE"
"1572";0;0;0;1;0;"RE"
"1573";NA;0;0;0;1;"RE"
"1574";NA;2;1;0;0;"HA"
"1575";0;0;0;0;0;"HA"
"1576";NA;NA;0;0;1;"HA"
"1577";1;1;3;5;0;"HA"
"1578";NA;NA;7;1;0;"HA"
"1579";NA;0;NA;1;1;"HA"
"1580";0;0;0;0;1;"GY"
"1581";0;0;0;0;1;"GY"
"1582";0;0;0;0;1;"GY"
"1583";NA;NA;1;1;0;"GY"
"1584";3;2;3;0;1;"GY"
"1585";NA;0;0;0;1;"GY"
"1586";0;0;0;0;1;"GY"
"1587";NA;1;0;0;0;"GY"
"1588";0;0;0;0;1;"HA"
"1589";NA;0;0;0;1;"HA"
"1590";0;3;1;0;0;"HA"
"1591";0;3;1;3;1;"HA"
"1592";NA;NA;0;0;0;"HA"
"1593";NA;0;1;0;0;"RE"
"1594";NA;NA;0;0;0;"HA"
"1595";0;NA;2;0;0;"RE"
"1596";NA;NA;2;10;0;"HA"
"1597";0;1;1;2;1;"HA"
"1598";NA;1;0;0;1;"HA"
"1599";2;2;1;2;1;"RE"
"1600";11;12;9;2;1;"HA"
"1601";NA;NA;7;3;0;"RE"
"1602";0;0;0;0;1;"RE"
"1603";0;0;0;0;1;"RE"
"1604";0;0;0;0;1;"RE"
"1605";1;5;4;6;0;"RE"
"1606";NA;NA;5;4;1;"RE"
"1607";NA;NA;5;4;1;"RE"
"1608";0;NA;6;3;0;"RE"
"1609";7;2;4;4;0;"RE"
"1610";0;0;1;4;0;"RE"
"1611";0;0;3;9;0;"RE"
"1612";2;1;3;5;0;"GY"
"1613";NA;NA;1;1;0;"RE"
"1614";0;0;0;0;0;"RE"
"1615";0;0;0;1;0;"RE"
"1616";0;0;1;1;1;"RE"
"1617";NA;NA;0;0;0;"RE"
"1618";NA;NA;3;1;0;"RE"
"1619";NA;0;0;4;0;"RE"
"1620";2;1;0;0;0;"RE"
"1621";2;4;3;6;1;"RE"
"1622";NA;NA;3;3;1;"RE"
"1623";0;0;0;0;1;"RE"
"1624";3;2;4;4;0;"RE"
"1625";0;1;0;1;1;"RE"
"1626";0;0;0;0;1;"RE"
"1627";0;0;0;2;1;"RE"
"1628";NA;NA;2;2;0;"RE"
"1629";1;1;2;1;1;"RE"
"1630";0;1;0;0;1;"GY"
"1631";NA;0;0;0;1;"RE"
"1632";NA;NA;5;3;1;"RE"
"1633";4;NA;NA;1;1;"RE"
"1634";NA;NA;0;0;1;"RE"
"1635";1;4;3;2;1;"RE"
"1636";NA;2;1;3;0;"RE"
"1637";NA;NA;4;1;0;"RE"
"1638";NA;NA;0;0;0;"RE"
"1639";NA;0;1;0;0;"RE"
"1640";NA;NA;1;0;0;"RE"
"1641";0;0;0;0;1;"RE"
"1642";0;4;0;1;1;"RE"
"1643";0;0;0;1;1;"RE"
"1644";NA;NA;0;0;0;"RE"
"1645";0;1;0;1;1;"RE"
"1646";NA;0;0;1;0;"RE"
"1647";NA;1;2;1;1;"RE"
"1648";NA;NA;2;1;1;"RE"
"1649";NA;NA;3;9;0;"RE"
"1650";NA;NA;4;1;0;"RE"
"1651";NA;NA;0;1;1;"RE"
"1652";NA;NA;0;0;1;"RE"
"1653";NA;NA;0;0;1;"RE"
"1654";NA;0;0;0;1;"RE"
"1655";NA;0;1;3;0;"RE"
"1656";NA;NA;0;0;0;"RE"
"1657";0;0;0;0;1;"RE"
"1658";0;1;0;0;1;"HA"
"1659";0;0;0;0;0;"HA"
"1660";0;0;0;0;1;"HA"
"1661";NA;NA;5;5;0;"HA"
"1662";NA;NA;0;1;1;"HA"
"1663";NA;4;1;2;1;"HA"
"1664";NA;3;7;3;0;"RE"
"1665";NA;6;2;3;0;"HA"
"1666";1;2;1;2;1;"HA"
"1667";1;2;2;1;1;"HA"
"1668";NA;NA;0;0;1;"HA"
"1669";NA;0;1;0;0;"HA"
"1670";NA;2;2;4;1;"HA"
"1671";3;6;NA;1;0;"HA"
"1672";NA;NA;0;0;0;"HA"
"1673";0;NA;NA;10;1;"RE"
"1674";0;0;2;0;1;"HA"
"1675";2;NA;NA;2;1;"HA"
"1676";NA;NA;2;3;1;"HA"
"1677";0;NA;NA;0;1;"HA"
"1678";0;0;0;0;1;"HA"
"1679";0;0;1;0;0;"HA"
"1680";0;0;3;3;1;"HA"
"1681";NA;1;NA;0;1;"HA"
"1682";NA;0;0;1;1;"HA"
"1683";NA;0;0;0;1;"HA"
"1684";NA;0;0;0;0;"HA"
"1685";NA;15;11;4;0;"HA"
"1686";NA;NA;5;4;0;"HA"
"1687";0;0;0;0;1;"HA"
"1688";NA;0;1;0;1;"HA"
"1689";0;0;1;1;0;"HA"
"1690";0;0;0;1;0;"HA"
"1691";NA;NA;2;1;0;"HA"
"1692";NA;NA;0;0;0;"HA"
"1693";NA;5;2;4;0;"HA"
"1694";NA;0;NA;0;1;"HA"
"1695";NA;0;1;1;1;"HA"
"1696";NA;NA;4;0;0;"HA"
"1697";NA;0;0;0;1;"HA"
"1698";NA;NA;1;2;0;"HA"
"1699";2;4;4;7;1;"HA"
"1700";NA;NA;1;4;0;"HA"
"1701";NA;0;0;0;1;"HA"
"1702";NA;0;0;2;1;"HA"
"1703";NA;0;0;1;0;"HA"
"1704";NA;4;NA;2;1;"HA"
"1705";0;NA;NA;0;0;"HA"
"1706";NA;0;0;0;1;"HA"
"1707";NA;0;1;2;1;"HA"
"1708";0;1;1;1;1;"HA"
"1709";NA;3;0;0;1;"HA"
"1710";NA;NA;3;4;0;"HA"
"1711";NA;NA;11;14;0;"HA"
"1712";0;1;1;0;1;"HA"
"1713";0;1;1;0;1;"HA"
"1714";0;0;2;1;1;"GY"
"1715";NA;NA;2;1;1;"GY"
"1716";0;0;1;1;0;"GY"
"1717";0;0;0;0;1;"GY"
"1718";0;NA;NA;0;0;"GY"
"1719";0;1;0;0;0;"GY"
"1720";NA;0;0;0;1;"GY"
"1721";0;0;0;0;0;"GY"
"1722";0;0;0;0;0;"GY"
"1723";0;1;1;0;0;"GY"
"1724";NA;0;0;1;0;"GY"
"1725";0;NA;0;0;0;"GY"
"1726";NA;0;0;0;0;"GY"
"1727";NA;NA;0;0;0;"GY"
"1728";NA;NA;2;0;0;"GY"
"1729";0;1;0;0;0;"GY"
"1730";0;1;2;0;0;"GY"
"1731";0;0;2;1;0;"GY"
"1732";NA;9;4;1;0;"GY"
"1733";0;0;0;0;1;"GY"
"1734";NA;NA;1;4;1;"GY"
"1735";0;0;1;2;1;"GY"
"1736";1;4;4;5;1;"GY"
"1737";2;2;0;1;0;"GY"
"1738";1;0;0;0;1;"GY"
"1739";0;0;0;0;1;"GY"
"1740";NA;0;1;0;1;"GY"
"1741";NA;1;0;0;1;"GY"
"1742";0;0;1;2;0;"GY"
"1743";0;3;2;1;0;"GY"
"1744";0;0;0;1;1;"GY"
"1745";0;1;0;1;1;"GY"
"1746";0;0;1;1;0;"GY"
"1747";3;4;2;2;0;"GY"
"1748";0;0;1;1;1;"GY"
"1749";0;4;3;3;0;"GY"
"1750";0;0;0;0;1;"GY"
"1751";0;0;0;0;1;"GY"
"1752";0;0;0;0;1;"GY"
"1753";0;0;0;0;1;"GY"
"1754";0;0;0;0;1;"GY"
"1755";NA;0;0;1;1;"GY"
"1756";0;0;1;0;1;"GY"
"1757";0;0;1;0;1;"GY"
"1758";1;0;2;0;1;"GY"
"1759";1;3;3;2;0;"GY"
"1760";NA;NA;2;2;0;"GY"
"1761";0;0;2;1;0;"GY"
"1762";NA;NA;7;3;0;"GY"
"1763";5;5;7;3;0;"GY"
"1764";0;0;0;0;1;"GY"
"1765";0;0;1;0;0;"GY"
"1766";NA;NA;0;0;0;"GY"
"1767";0;0;0;0;1;"GY"
"1768";1;1;0;1;1;"GY"
"1769";NA;NA;5;4;0;"GY"
"1770";1;1;0;1;0;"GY"
"1771";0;0;3;1;0;"GY"
"1772";NA;NA;0;0;0;"GY"
"1773";0;NA;0;1;0;"GY"
"1774";0;0;0;1;1;"GY"
"1775";1;2;0;1;1;"GY"
"1776";3;2;0;1;1;"GY"
"1777";0;0;0;0;0;"GY"
"1778";0;1;NA;2;0;"GY"
"1779";0;0;0;0;1;"GY"
"1780";0;0;NA;0;1;"GY"
"1781";1;0;0;0;1;"GY"
"1782";0;0;0;0;1;"GY"
"1783";1;0;0;0;1;"GY"
"1784";0;0;0;0;1;"GY"
"1785";NA;NA;0;0;0;"GY"
"1786";NA;13;1;0;0;"HA"
"1787";NA;0;3;1;0;"RE"
"1788";0;0;0;2;1;"RE"
"1789";NA;NA;2;4;1;"RE"
"1790";NA;NA;3;2;1;"RE"
"1791";NA;NA;8;8;0;"RE"
"1792";NA;NA;1;2;1;"RE"
"1793";0;1;3;2;1;"RE"
"1794";0;0;2;1;0;"RE"
"1795";0;0;0;0;0;"RE"
"1796";NA;NA;0;1;1;"RE"
"1797";NA;NA;0;0;1;"RE"
"1798";NA;NA;0;0;1;"RE"
"1799";NA;NA;4;3;1;"RE"
"1800";NA;6;3;1;0;"RE"
"1801";0;0;0;0;0;"RE"
"1802";0;0;0;0;0;"RE"
"1803";NA;0;0;5;0;"RE"
"1804";NA;NA;1;1;0;"RE"
"1805";0;0;0;0;0;"RE"
"1806";1;2;0;0;0;"RE"
"1807";NA;NA;5;0;1;"RE"
"1808";0;0;1;0;1;"RE"
"1809";NA;2;1;0;1;"RE"
"1810";NA;NA;2;0;0;"RE"
"1811";NA;NA;10;8;0;"RE"
"1812";0;0;2;0;0;"RE"
"1813";0;0;0;0;1;"RE"
"1814";0;0;0;1;1;"RE"
"1815";NA;0;1;2;1;"GY"
"1816";0;0;0;1;1;"GY"
"1817";0;0;0;0;1;"GY"
"1818";NA;0;0;0;0;"GY"
"1819";NA;NA;1;2;0;"GY"
"1820";NA;1;1;1;0;"GY"
"1821";0;1;1;0;0;"GY"
"1822";NA;0;0;0;0;"GY"
"1823";0;NA;NA;3;0;"GY"
"1824";NA;NA;3;7;0;"GY"
"1825";NA;0;1;2;0;"GY"
"1826";1;1;2;6;0;"GY"
"1827";0;0;0;0;1;"GY"
"1828";0;NA;NA;1;0;"GY"
"1829";0;0;0;1;1;"GY"
"1830";0;1;3;3;1;"GY"
"1831";4;0;2;1;0;"GY"
"1832";0;0;3;2;0;"GY"
"1833";NA;0;2;2;0;"GY"
"1834";0;0;1;0;0;"GY"
"1835";0;1;0;1;0;"GY"
"1836";0;0;0;0;0;"GY"
"1837";NA;NA;1;0;0;"GY"
"1838";NA;0;2;1;0;"GY"
"1839";1;6;6;11;1;"HA"
"1840";1;4;0;15;1;"HA"
"1841";NA;0;0;5;0;"HA"
"1842";NA;NA;0;0;1;"HA"
"1843";NA;NA;0;0;1;"HA"
"1844";2;1;3;2;1;"HA"
"1845";0;0;2;1;1;"GY"
"1846";3;6;6;2;1;"GY"
"1847";1;1;0;1;1;"GY"
"1848";NA;0;NA;0;1;"GY"
"1849";1;NA;NA;0;0;"GY"
"1850";1;NA;0;1;1;"GY"
"1851";1;2;4;2;1;"GY"
"1852";NA;NA;0;0;0;"GY"
"1853";0;0;0;0;0;"GY"
"1854";0;1;0;0;1;"GY"
"1855";0;0;0;1;0;"GY"
"1856";NA;NA;0;1;0;"GY"
"1857";NA;0;0;0;0;"GY"
"1858";0;0;0;0;0;"GY"
"1859";0;0;0;0;0;"GY"
"1860";0;0;1;0;0;"GY"
"1861";0;4;2;1;0;"GY"
"1862";1;0;0;0;0;"GY"
"1863";0;0;0;0;0;"GY"
"1864";NA;NA;0;0;1;"GY"
"1865";0;0;0;0;1;"GY"
"1866";0;0;3;0;0;"GY"
"1867";1;3;3;0;1;"GY"
"1868";NA;NA;0;0;1;"GY"
"1869";NA;0;NA;0;0;"RE"
"1870";0;0;3;1;0;"RE"
"1871";0;0;1;1;0;"RE"
"1872";1;1;0;1;0;"RE"
"1873";NA;0;0;1;0;"RE"
"1874";NA;NA;1;0;0;"RE"
"1875";0;0;4;6;0;"RE"
"1876";0;0;2;1;0;"RE"
"1877";3;NA;6;1;1;"RE"
"1878";NA;NA;1;0;0;"RE"
"1879";NA;NA;1;0;1;"RE"
"1880";0;NA;NA;3;1;"RE"
"1881";NA;2;2;2;0;"RE"
"1882";0;1;4;2;1;"RE"
"1883";0;0;0;0;1;"RE"
"1884";0;NA;NA;1;1;"RE"
"1885";0;1;1;0;1;"RE"
"1886";0;0;0;0;1;"RE"
"1887";NA;0;2;0;0;"RE"
"1888";NA;1;1;2;0;"RE"
"1889";NA;0;0;0;0;"RE"
"1890";NA;1;0;1;1;"RE"
"1891";NA;0;0;0;1;"RE"
"1892";0;0;0;0;1;"RE"
"1893";0;0;0;0;1;"RE"
"1894";1;NA;1;1;0;"GY"
"1895";NA;1;0;1;0;"GY"
"1896";0;NA;NA;0;0;"GY"
"1897";0;0;0;0;1;"GY"
"1898";0;NA;NA;0;1;"GY"
"1899";2;0;0;2;0;"GY"
"1900";0;0;0;0;0;"GY"
"1901";0;0;0;0;1;"GY"
"1902";0;0;5;0;1;"GY"
"1903";2;0;0;0;1;"GY"
"1904";NA;0;0;1;1;"GY"
"1905";NA;1;1;2;0;"GY"
"1906";0;0;0;0;0;"GY"
"1907";0;1;1;2;0;"GY"
"1908";4;4;2;2;0;"GY"
"1909";NA;3;0;0;0;"GY"
"1910";0;0;0;0;0;"GY"
"1911";2;0;0;0;0;"GY"
"1912";1;1;2;1;0;"GY"
"1913";1;4;2;1;0;"GY"
"1914";1;NA;0;0;0;"GY"
"1915";NA;NA;2;1;0;"GY"
"1916";1;0;1;0;0;"GY"
"1917";NA;NA;0;0;1;"GY"
"1918";NA;NA;3;1;1;"GY"
"1919";0;0;0;0;0;"GY"
"1920";0;NA;0;0;0;"GY"
"1921";0;1;1;0;0;"GY"
"1922";NA;NA;2;1;0;"GY"
"1923";NA;NA;3;2;0;"GY"
"1924";7;10;8;4;0;"GY"
"1925";NA;1;0;0;0;"GY"
"1926";0;0;1;2;1;"GY"
"1927";0;1;1;3;1;"GY"
"1928";0;0;0;0;0;"GY"
"1929";NA;0;0;0;0;"GY"
"1930";NA;NA;0;0;0;"GY"
"1931";0;0;0;1;0;"GY"
"1932";0;0;0;0;1;"GY"
"1933";0;0;0;0;0;"GY"
"1934";0;0;1;1;0;"GY"
"1935";0;0;0;0;1;"GY"
"1936";0;0;0;0;1;"GY"
"1937";0;0;0;0;1;"GY"
"1938";0;0;0;0;0;"GY"
"1939";0;1;0;1;0;"GY"
"1940";0;0;0;1;0;"GY"
"1941";1;0;0;0;1;"GY"
"1942";0;0;0;0;1;"GY"
"1943";1;0;0;1;1;"GY"
"1944";NA;NA;2;1;0;"GY"
"1945";0;NA;0;0;0;"GY"
"1946";0;0;0;0;1;"GY"
"1947";0;0;0;0;1;"GY"
"1948";0;0;0;0;1;"GY"
"1949";0;0;0;0;1;"GY"
"1950";0;0;0;0;1;"GY"
"1951";0;0;0;0;1;"GY"
"1952";0;0;0;0;1;"GY"
"1953";1;NA;NA;0;0;"GY"
"1954";2;2;4;3;0;"GY"
"1955";0;0;0;0;0;"GY"
"1956";NA;NA;0;0;0;"GY"
"1957";NA;NA;0;2;0;"GY"
"1958";1;NA;NA;4;1;"GY"
"1959";0;NA;0;0;0;"GY"
"1960";0;0;0;1;0;"GY"
"1961";NA;NA;1;0;0;"GY"
"1962";0;NA;NA;0;1;"GY"
"1963";0;0;0;0;0;"GY"
"1964";NA;0;0;0;0;"GY"
"1965";NA;NA;1;1;0;"GY"
"1966";0;NA;0;0;0;"GY"
"1967";1;0;0;0;0;"GY"
"1968";0;NA;NA;0;0;"GY"
"1969";0;0;0;0;1;"GY"
"1970";1;0;0;1;1;"GY"
"1971";1;1;0;1;1;"GY"
"1972";NA;NA;0;1;1;"GY"
"1973";0;0;0;0;1;"GY"
"1974";0;0;0;0;1;"GY"
"1975";0;2;2;0;1;"GY"
"1976";1;1;6;4;0;"GY"
"1977";1;0;2;3;0;"GY"
"1978";1;2;3;5;0;"GY"
"1979";NA;NA;5;1;0;"GY"
"1980";NA;NA;3;2;0;"GY"
"1981";0;2;2;1;0;"GY"
"1982";NA;NA;0;2;1;"GY"
"1983";0;0;0;0;1;"GY"
"1984";0;1;0;0;0;"GY"
"1985";NA;NA;1;0;0;"GY"
"1986";0;0;0;0;0;"GY"
"1987";NA;0;0;0;0;"GY"
"1988";NA;NA;4;3;0;"GY"
"1989";NA;NA;4;3;0;"GY"
"1990";NA;0;0;0;1;"GY"
"1991";NA;NA;0;0;1;"GY"
"1992";0;0;0;0;1;"GY"
"1993";1;1;0;1;1;"GY"
"1994";0;NA;2;1;1;"GY"
"1995";0;6;7;2;1;"GY"
"1996";0;0;0;0;0;"GY"
"1997";0;0;0;0;1;"GY"
"1998";1;1;0;2;1;"GY"
"1999";NA;NA;0;0;0;"GY"
"2000";NA;NA;1;1;0;"GY"
"2001";0;0;0;2;1;"GY"
"2002";NA;NA;0;0;0;"GY"
"2003";0;0;0;0;1;"GY"
"2004";NA;0;0;0;1;"GY"
"2005";0;2;2;2;0;"GY"
"2006";0;0;0;0;0;"GY"
"2007";0;NA;NA;1;0;"GY"
"2008";1;1;1;0;1;"GY"
"2009";1;0;1;2;0;"GY"
"2010";6;3;4;2;0;"GY"
"2011";3;3;3;1;0;"GY"
"2012";1;0;0;0;0;"GY"
"2013";1;3;2;0;0;"GY"
"2014";NA;0;0;0;0;"GY"
"2015";0;0;0;2;0;"HA"
"2016";0;0;0;0;1;"HA"
"2017";0;0;0;0;1;"HA"
"2018";NA;3;4;1;0;"HA"
"2019";NA;2;1;5;1;"HA"
"2020";NA;NA;0;1;1;"HA"
"2021";0;0;0;0;1;"HA"
"2022";NA;0;NA;0;0;"HA"
"2023";NA;0;0;NA;0;"HA"
"2024";NA;3;0;NA;0;"HA"
"2025";NA;1;0;NA;1;"HA"
"2026";NA;1;0;1;0;"HA"
"2027";NA;1;0;0;0;"HA"
"2028";0;0;0;0;0;"HA"
"2029";NA;NA;0;0;0;"HA"
"2030";NA;NA;0;0;1;"HA"
"2031";0;0;0;0;1;"HA"
"2032";NA;NA;0;0;0;"HA"
"2033";NA;1;6;3;0;"HA"
"2034";NA;1;0;0;0;"HA"
"2035";NA;NA;0;0;1;"HA"
"2036";NA;NA;2;1;0;"HA"
"2037";NA;NA;2;2;0;"HA"
"2038";0;0;0;0;0;"HA"
"2039";1;NA;0;0;1;"HA"
"2040";NA;NA;0;0;1;"HA"
"2041";1;0;0;0;1;"HA"
"2042";4;NA;NA;1;0;"HA"
"2043";0;1;0;0;1;"HA"
"2044";0;0;0;0;0;"HA"
"2045";NA;NA;2;0;0;"HA"
"2046";NA;0;NA;0;0;"HA"
"2047";NA;NA;0;0;0;"HA"
"2048";6;0;1;2;0;"HA"
"2049";1;0;0;0;1;"HA"
"2050";NA;0;NA;0;1;"HA"
"2051";0;0;0;0;1;"HA"
"2052";1;NA;NA;0;0;"HA"
"2053";NA;3;2;1;0;"HA"
"2054";NA;0;0;0;0;"HA"
"2055";NA;NA;3;3;0;"HA"
"2056";NA;NA;1;0;0;"HA"
"2057";NA;NA;6;0;0;"HA"
"2058";NA;12;10;6;0;"HA"
"2059";NA;NA;5;2;1;"HA"
"2060";1;2;3;2;0;"HA"
"2061";NA;5;11;7;0;"HA"
"2062";NA;NA;1;1;0;"HA"
"2063";NA;NA;7;11;0;"HA"
"2064";NA;NA;4;3;1;"HA"
